文件字节显微镜解析结果
解析文件: D:\ideacode\experiment\experiment2\sample\large_test.txt
文件大小: 18055 字节
总页数: 19
========================================

--- 第 1 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
174   4C  69  6E  65  3A  20  30  30  35  34  20  7C  20  54  65  73  74  69  6E  67  20  47  55  49  20  62  75  74  74  6F  6E  20 
175   73  74  61  74  75  73  3A  20  65  6E  61  62  6C  65  20  2F  20  64  69  73  61  62  6C  65  0D  0A  4C  69  6E  65  3A  20 
176   30  30  35  35  20  7C  20  54  65  73  74  69  6E  67  20  65  6D  70  74  79  20  66  69  6C  65  2C  20  6E  6F  72  6D  61 
177   6C  20  66  69  6C  65  2C  20  6C  61  72  67  65  20  66  69  6C  65  0D  0A  4C  69  6E  65  3A  20  30  30  35  36  20  7C 
178   20  54  65  73  74  69  6E  67  20  65  78  63  65  70  74  69  6F  6E  3A  20  66  69  6C  65  20  6E  6F  74  20  66  6F  75 
179   6E  64  2C  20  69  6E  76  61  6C  69  64  20  70  61  67  65  20  6E  75  6D  62  65  72  0D  0A  4C  69  6E  65  3A  20  30 

--- 第 7 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
180   30  35  37  20  7C  20  4A  61  76  61  20  42  79  74  65  53  63  6F  70  65  20  45  78  70  65  72  69  6D  65  6E  74  20 
181   2D  20  42  65  69  6A  69  6E  67  20  46  6F  72  65  73  74  72  79  20  55  6E  69  76  65  72  73  69  74  79  0D  0A  4C 
182   69  6E  65  3A  20  30  30  35  38  20  7C  20  43  6F  75  72  73  65  3A  20  4A  61  76  61  20  50  72  6F  67  72  61  6D 
183   6D  69  6E  67  20  4C  61  62  20  32  0D  0A  4C  69  6E  65  3A  20  30  30  35  39  20  7C  20  54  65  61  63  68  65  72 
184   3A  20  57  61  6E  67  20  4A  69  61  6E  78  69  6E  0D  0A  4C  69  6E  65  3A  20  30  30  36  30  20  7C  20  53  74  75 
185   64  65  6E  74  3A  20  5B  59  6F  75  72  20  4E  61  6D  65  5D  20  5B  59  6F  75  72  20  53  74  75  64  65  6E  74  20 
186   49  44  5D  0D  0A  0D  0A  41  20  61  20  42  20  62  20  43  20  63  20  44  20  64  20  45  20  65  20  46  20  66  20  47 
187   20  67  20  48  20  68  20  49  20  69  20  4A  20  6A  20  4B  20  6B  20  4C  20  6C  20  4D  20  6D  0D  0A  4E  20  6E  20 
188   4F  20  6F  20  50  20  70  20  51  20  71  20  52  20  72  20  53  20  73  20  54  20  74  20  55  20  75  20  56  20  76  20 
189   57  20  77  20  58  20  78  20  59  20  79  20  5A  20  7A  0D  0A  30  20  31  20  32  20  33  20  34  20  35  20  36  20  37 
190   20  38  20  39  0D  0A  21  20  22  20  23  20  24  20  25  20  26  20  27  20  28  20  29  20  2A  20  2B  20  2C  20  2D  20 
191   2E  20  2F  20  3A  20  3B  20  3C  20  3D  20  3E  20  3F  20  40  20  5B  20  5C  20  5D  20  5E  20  5F  20  60  20  7B  20 
192   7C  20  7D  20  7E  0D  0A  4C  69  6E  65  3A  20  30  30  36  31  20  7C  20  42  79  74  65  3A  20  30  30  20  30  31  20 
193   30  32  20  30  33  20  30  34  20  30  35  20  30  36  20  30  37  20  30  38  20  30  39  20  30  41  20  30  42  20  30  43 
194   20  30  44  20  30  45  20  30  46  0D  0A  4C  69  6E  65  3A  20  30  30  36  32  20  7C  20  42  79  74  65  3A  20  31  30 
195   20  31  31  20  31  32  20  31  33  20  31  34  20  31  35  20  31  36  20  31  37  20  31  38  20  31  39  20  31  41  20  31 
196   42  20  31  43  20  31  44  20  31  45  20  31  46  0D  0A  4C  69  6E  65  3A  20  30  30  36  33  20  7C  20  42  79  74  65 
197   3A  20  32  30  20  32  31  20  32  32  20  32  33  20  32  34  20  32  35  20  32  36  20  32  37  20  32  38  20  32  39  20 
198   32  41  20  32  42  20  32  43  20  32  44  20  32  45  20  32  46  0D  0A  4C  69  6E  65  3A  20  30  30  36  34  20  7C  20 
199   42  79  74  65  3A  20  33  30  20  33  31  20  33  32  20  33  33  20  33  34  20  33  35  20  33  36  20  33  37  20  33  38 
200   20  33  39  20  33  41  20  33  42  20  33  43  20  33  44  20  33  45  20  33  46  0D  0A  4C  69  6E  65  3A  20  30  30  36 
201   35  20  7C  20  42  79  74  65  3A  20  34  30  20  34  31  20  34  32  20  34  33  20  34  34  20  34  35  20  34  36  20  34 
202   37  20  34  38  20  34  39  20  34  41  20  34  42  20  34  43  20  34  44  20  34  45  20  34  46  0D  0A  4C  69  6E  65  3A 
203   20  30  30  36  36  20  7C  20  42  79  74  65  3A  20  35  30  20  35  31  20  35  32  20  35  33  20  35  34  20  35  35  20 
204   35  36  20  35  37  20  35  38  20  35  39  20  35  41  20  35  42  20  35  43  20  35  44  20  35  45  20  35  46  0D  0A  4C 
205   69  6E  65  3A  20  30  30  36  37  20  7C  20  42  79  74  65  3A  20  36  30  20  36  31  20  36  32  20  36  33  20  36  34 
206   20  36  35  20  36  36  20  36  37  20  36  38  20  36  39  20  36  41  20  36  42  20  36  43  20  36  44  20  36  45  20  36 
207   46  0D  0A  4C  69  6E  65  3A  20  30  30  36  38  20  7C  20  42  79  74  65  3A  20  37  30  20  37  31  20  37  32  20  37 
208   33  20  37  34  20  37  35  20  37  36  20  37  37  20  37  38  20  37  39  20  37  41  20  37  42  20  37  43  20  37  44  20 
209   37  45  20  37  46  0D  0A  4C  69  6E  65  3A  20  30  30  36  39  20  7C  20  44  61  74  61  20  66  6F  72  20  74  65  73 

--- 第 8 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
210   74  69  6E  67  20  68  65  78  61  64  65  63  69  6D  61  6C  20  64  69  73  70  6C  61  79  20  66  6F  72  6D  61  74  0D 
211   0A  4C  69  6E  65  3A  20  30  30  37  30  20  7C  20  45  61  63  68  20  62  79  74  65  20  74  77  6F  20  68  65  78  20 
212   63  68  61  72  61  63  74  65  72  73  2C  20  61  6C  69  67  6E  65  64  20  64  69  73  70  6C  61  79  0D  0A  4C  69  6E 
213   65  3A  20  30  30  37  31  20  7C  20  54  65  73  74  69  6E  67  20  70  61  67  65  20  74  75  72  6E  69  6E  67  3A  20 
214   70  72  65  76  20  70  61  67  65  20  6E  65  78  74  20  70  61  67  65  20  66  69  72  73  74  20  6C  61  73  74  0D  0A 
215   4C  69  6E  65  3A  20  30  30  37  32  20  7C  20  54  65  73  74  69  6E  67  20  6A  75  6D  70  20  74  6F  20  70  61  67 
216   65  20  66  75  6E  63  74  69  6F  6E  0D  0A  4C  69  6E  65  3A  20  30  30  37  33  20  7C  20  54  65  73  74  69  6E  67 
217   20  66  69  6C  65  20  73  61  76  65  20  74  6F  20  74  78  74  20  66  75  6E  63  74  69  6F  6E  0D  0A  4C  69  6E  65 
218   3A  20  30  30  37  34  20  7C  20  54  65  73  74  69  6E  67  20  47  55  49  20  62  75  74  74  6F  6E  20  73  74  61  74 
219   75  73  3A  20  65  6E  61  62  6C  65  20  2F  20  64  69  73  61  62  6C  65  0D  0A  4C  69  6E  65  3A  20  30  30  37  35 
220   20  7C  20  54  65  73  74  69  6E  67  20  65  6D  70  74  79  20  66  69  6C  65  2C  20  6E  6F  72  6D  61  6C  20  66  69 
221   6C  65  2C  20  6C  61  72  67  65  20  66  69  6C  65  0D  0A  4C  69  6E  65  3A  20  30  30  37  36  20  7C  20  54  65  73 
222   74  69  6E  67  20  65  78  63  65  70  74  69  6F  6E  3A  20  66  69  6C  65  20  6E  6F  74  20  66  6F  75  6E  64  2C  20 
223   69  6E  76  61  6C  69  64  20  70  61  67  65  20  6E  75  6D  62  65  72  0D  0A  4C  69  6E  65  3A  20  30  30  37  37  20 
224   7C  20  4A  61  76  61  20  42  79  74  65  53  63  6F  70  65  20  45  78  70  65  72  69  6D  65  6E  74  20  2D  20  42  65 
225   69  6A  69  6E  67  20  46  6F  72  65  73  74  72  79  20  55  6E  69  76  65  72  73  69  74  79  0D  0A  4C  69  6E  65  3A 
226   20  30  30  37  38  20  7C  20  43  6F  75  72  73  65  3A  20  4A  61  76  61  20  50  72  6F  67  72  61  6D  6D  69  6E  67 
227   20  4C  61  62  20  32  0D  0A  4C  69  6E  65  3A  20  30  30  37  39  20  7C  20  54  65  61  63  68  65  72  3A  20  57  61 
228   6E  67  20  4A  69  61  6E  78  69  6E  0D  0A  4C  69  6E  65  3A  20  30  30  38  30  20  7C  20  53  74  75  64  65  6E  74 
229   3A  20  5B  59  6F  75  72  20  4E  61  6D  65  5D  20  5B  59  6F  75  72  20  53  74  75  64  65  6E  74  20  49  44  5D  0D 
230   0A  0D  0A  42  79  74  65  53  63  6F  70  65  20  54  65  73  74  20  46  69  6C  65  20  2D  20  32  30  4B  42  20  4F  66 
231   66  69  63  69  61  6C  20  53  61  6D  70  6C  65  0D  0A  54  68  69  73  20  66  69  6C  65  20  69  73  20  73  70  65  63 
232   69  61  6C  6C  79  20  6D  61  64  65  20  66  6F  72  20  4A  61  76  61  20  50  72  6F  67  72  61  6D  6D  69  6E  67  20 
233   4C  61  62  20  32  3A  20  42  79  74  65  53  63  6F  70  65  2E  0D  0A  49  74  20  63  6F  6E  74  61  69  6E  73  20  6C 
234   65  74  74  65  72  73  2C  20  6E  75  6D  62  65  72  73  2C  20  73  79  6D  62  6F  6C  73  2C  20  6C  69  6E  65  20  62 
235   72  65  61  6B  73  2C  20  73  70  61  63  65  73  2C  20  74  61  62  73  2C  20  61  6E  64  20  72  65  70  65  61  74  65 
236   64  20  62  6C  6F  63  6B  73  20  74  6F  20  65  6E  73  75  72  65  20  74  68  65  20  66  69  6C  65  20  73  69  7A  65 
237   20  69  73  20  61  72  6F  75  6E  64  20  32  30  4B  42  2E  0D  0A  59  6F  75  20  63  61  6E  20  75  73  65  20  74  68 
238   69  73  20  66  69  6C  65  20  74  6F  20  74  65  73  74  3A  20  66  69  6C  65  20  72  65  61  64  69  6E  67  2C  20  68 
239   65  78  61  64  65  63  69  6D  61  6C  20  64  69  73  70  6C  61  79  2C  20  70  61  67  69  6E  67  2C  20  70  61  67  65 

--- 第 9 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
240   20  75  70  2F  64  6F  77  6E  2C  20  66  69  72  73  74  20  70  61  67  65  2C  20  6C  61  73  74  20  70  61  67  65  2C 
241   20  6A  75  6D  70  20  74  6F  20  70  61  67  65  2C  20  73  61  76  65  20  72  65  73  75  6C  74  20  74  6F  20  74  78 
242   74  2C  20  47  55  49  20  62  75  74  74  6F  6E  20  73  74  61  74  75  73  2C  20  65  78  63  65  70  74  69  6F  6E  20 
243   68  61  6E  64  6C  69  6E  67  2E  0D  0A  0D  0A  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
244   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
245   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  0D  0A  42 
246   41  53  45  20  44  41  54  41  20  42  4C  4F  43  4B  0D  0A  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
247   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
248   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
249   0D  0A  30  31  32  33  34  35  36  37  38  39  20  41  42  43  44  45  46  47  48  49  4A  4B  4C  4D  4E  4F  50  51  52  53 
250   54  55  56  57  58  59  5A  20  61  62  63  64  65  66  67  68  69  6A  6B  6C  6D  6E  6F  70  71  72  73  74  75  76  77  78 
251   79  7A  0D  0A  21  40  23  24  25  5E  26  2A  28  29  5F  2B  2D  3D  5B  5D  7B  7D  3B  27  3A  5C  22  2C  2E  2F  3C  3E 
252   3F  60  7E  0D  0A  4C  69  6E  65  20  30  30  30  31  20  7C  20  42  79  74  65  53  63  6F  70  65  20  54  65  73  74  20 
253   7C  20  48  65  78  3A  20  30  30  20  30  31  20  30  32  20  30  33  20  30  34  20  30  35  20  30  36  20  30  37  20  30 
254   38  20  30  39  20  30  41  20  30  42  20  30  43  20  30  44  20  30  45  20  30  46  0D  0A  4C  69  6E  65  20  30  30  30 
255   32  20  7C  20  42  79  74  65  53  63  6F  70  65  20  54  65  73  74  20  7C  20  48  65  78  3A  20  31  30  20  31  31  20 
256   31  32  20  31  33  20  31  34  20  31  35  20  31  36  20  31  37  20  31  38  20  31  39  20  31  41  20  31  42  20  31  43 
257   20  31  44  20  31  45  20  31  46  0D  0A  4C  69  6E  65  20  30  30  30  33  20  7C  20  42  79  74  65  53  63  6F  70  65 
258   20  54  65  73  74  20  7C  20  48  65  78  3A  20  32  30  20  32  31  20  32  32  20  32  33  20  32  34  20  32  35  20  32 
259   36  20  32  37  20  32  38  20  32  39  20  32  41  20  32  42  20  32  43  20  32  44  20  32  45  20  32  46  0D  0A  4C  69 
260   6E  65  20  30  30  30  34  20  7C  20  42  79  74  65  53  63  6F  70  65  20  54  65  73  74  20  7C  20  48  65  78  3A  20 
261   33  30  20  33  31  20  33  32  20  33  33  20  33  34  20  33  35  20  33  36  20  33  37  20  33  38  20  33  39  20  33  41 
262   20  33  42  20  33  43  20  33  44  20  33  45  20  33  46  0D  0A  4C  69  6E  65  20  30  30  30  35  20  7C  20  42  79  74 
263   65  53  63  6F  70  65  20  54  65  73  74  20  7C  20  48  65  78  3A  20  34  30  20  34  31  20  34  32  20  34  33  20  34 
264   34  20  34  35  20  34  36  20  34  37  20  34  38  20  34  39  20  34  41  20  34  42  20  34  43  20  34  44  20  34  45  20 
265   34  46  0D  0A  4C  69  6E  65  20  30  30  30  36  20  7C  20  42  79  74  65  53  63  6F  70  65  20  54  65  73  74  20  7C 
266   20  48  65  78  3A  20  35  30  20  35  31  20  35  32  20  35  33  20  35  34  20  35  35  20  35  36  20  35  37  20  35  38 
267   20  35  39  20  35  41  20  35  42  20  35  43  20  35  44  20  35  45  20  35  46  0D  0A  4C  69  6E  65  20  30  30  30  37 
268   20  7C  20  42  79  74  65  53  63  6F  70  65  20  54  65  73  74  20  7C  20  48  65  78  3A  20  36  30  20  36  31  20  36 
269   32  20  36  33  20  36  34  20  36  35  20  36  36  20  36  37  20  36  38  20  36  39  20  36  41  20  36  42  20  36  43  20 

--- 第 10 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
270   36  44  20  36  45  20  36  46  0D  0A  4C  69  6E  65  20  30  30  30  38  20  7C  20  42  79  74  65  53  63  6F  70  65  20 
271   54  65  73  74  20  7C  20  48  65  78  3A  20  37  30  20  37  31  20  37  32  20  37  33  20  37  34  20  37  35  20  37  36 
272   20  37  37  20  37  38  20  37  39  20  37  41  20  37  42  20  37  43  20  37  44  20  37  45  20  37  46  0D  0A  0D  0A  41 
273   20  61  20  42  20  62  20  43  20  63  20  44  20  64  20  45  20  65  20  46  20  66  20  47  20  67  20  48  20  68  20  49 
274   20  69  20  4A  20  6A  20  4B  20  6B  20  4C  20  6C  20  4D  20  6D  20  4E  20  6E  20  4F  20  6F  20  50  20  70  20  51 
275   20  71  20  52  20  72  20  53  20  73  20  54  20  74  20  55  20  75  20  56  20  76  20  57  20  77  20  58  20  78  20  59 
276   20  79  20  5A  20  7A  0D  0A  30  20  31  20  32  20  33  20  34  20  35  20  36  20  37  20  38  20  39  0D  0A  21  20  22 
277   20  23  20  24  20  25  20  26  20  27  20  28  20  29  20  2A  20  2B  20  2C  20  2D  20  2E  20  2F  20  3A  20  3B  20  3C 
278   20  3D  20  3E  20  3F  20  40  20  5B  20  5C  20  5D  20  5E  20  5F  20  60  20  7B  20  7C  20  7D  20  7E  0D  0A  0D  0A 
279   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
280   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
281   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  0D  0A  52  45  50  45  41  54  20  42  4C  4F  43  4B  20  53 
282   54  41  52  54  20  28  54  4F  20  4D  41  4B  45  20  32  30  4B  42  29  0D  0A  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
283   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
284   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
285   3D  3D  3D  3D  3D  0D  0A  0D  0A  4C  69  6E  65  20  30  30  31  30  20  7C  20  4A  61  76  61  20  49  4F  20  53  74  72 
286   65  61  6D  20  54  65  73  74  20  7C  20  46  69  6C  65  49  6E  70  75  74  53  74  72  65  61  6D  20  7C  20  52  65  61 
287   64  20  62  79  74  65  20  62  79  20  62  79  74  65  0D  0A  4C  69  6E  65  20  30  30  31  31  20  7C  20  53  77  69  6E 
288   67  20  47  55  49  20  54  65  73  74  20  7C  20  4A  46  72  61  6D  65  20  7C  20  4A  42  75  74  74  6F  6E  20  7C  20 
289   4A  54  65  78  74  41  72  65  61  20  7C  20  4A  46  69  6C  65  43  68  6F  6F  73  65  72  0D  0A  4C  69  6E  65  20  30 
290   30  31  32  20  7C  20  45  78  63  65  70  74  69  6F  6E  20  48  61  6E  64  6C  69  6E  67  20  7C  20  46  69  6C  65  4E 
291   6F  74  46  6F  75  6E  64  45  78  63  65  70  74  69  6F  6E  20  7C  20  49  4F  45  78  63  65  70  74  69  6F  6E  20  7C 
292   20  4E  75  6D  62  65  72  46  6F  72  6D  61  74  45  78  63  65  70  74  69  6F  6E  0D  0A  4C  69  6E  65  20  30  30  31 
293   33  20  7C  20  50  61  67  69  6E  67  20  54  65  73  74  20  7C  20  54  6F  74  61  6C  20  62  79  74  65  73  20  7C  20 
294   54  6F  74  61  6C  20  70  61  67  65  73  20  7C  20  43  75  72  72  65  6E  74  20  70  61  67  65  20  7C  20  4F  66  66 
295   73  65  74  0D  0A  4C  69  6E  65  20  30  30  31  34  20  7C  20  42  75  74  74  6F  6E  20  43  6F  6E  74  72  6F  6C  20 
296   7C  20  46  69  72  73  74  20  7C  20  50  72  65  76  20  7C  20  4E  65  78  74  20  7C  20  4C  61  73  74  20  7C  20  4A 
297   75  6D  70  20  7C  20  45  6E  61  62  6C  65  20  7C  20  44  69  73  61  62  6C  65  0D  0A  4C  69  6E  65  20  30  30  31 
298   35  20  7C  20  53  61  76  65  20  54  65  73  74  20  7C  20  43  68  6F  6F  73  65  20  64  69  72  65  63  74  6F  72  79 
299   20  7C  20  49  6E  70  75  74  20  66  69  6C  65  6E  61  6D  65  20  7C  20  53  61  76  65  20  61  73  20  74  78  74  20 

--- 第 11 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
300   7C  20  43  68  65  63  6B  20  63  6F  6E  74  65  6E  74  0D  0A  4C  69  6E  65  20  30  30  31  36  20  7C  20  52  6F  62 
301   75  73  74  6E  65  73  73  20  7C  20  46  69  6C  65  20  6E  6F  74  20  65  78  69  73  74  20  7C  20  45  6D  70  74  79 
302   20  66  69  6C  65  20  7C  20  49  6E  76  61  6C  69  64  20  70  61  67  65  20  7C  20  4E  65  67  61  74  69  76  65  20 
303   70  61  67  65  0D  0A  4C  69  6E  65  20  30  30  31  37  20  7C  20  43  6F  75  72  73  65  3A  20  4A  61  76  61  20  50 
304   72  6F  67  72  61  6D  6D  69  6E  67  20  4C  61  62  20  32  20  7C  20  42  79  74  65  53  63  6F  70  65  20  7C  20  42 
305   65  69  6A  69  6E  67  20  46  6F  72  65  73  74  72  79  20  55  6E  69  76  65  72  73  69  74  79  0D  0A  4C  69  6E  65 
306   20  30  30  31  38  20  7C  20  54  65  61  63  68  65  72  3A  20  57  61  6E  67  20  4A  69  61  6E  78  69  6E  20  7C  20 
307   53  74  75  64  65  6E  74  3A  20  5B  59  6F  75  72  20  49  44  5D  20  5B  59  6F  75  72  20  4E  61  6D  65  5D  0D  0A 
308   4C  69  6E  65  20  30  30  31  39  20  7C  20  45  61  63  68  20  62  79  74  65  20  69  73  20  64  69  73  70  6C  61  79 
309   65  64  20  61  73  20  74  77  6F  20  68  65  78  20  64  69  67  69  74  73  20  7C  20  41  6C  69  67  6E  65  64  20  66 
310   6F  72  6D  61  74  20  7C  20  41  64  64  72  65  73  73  20  68  65  61  64  65  72  0D  0A  4C  69  6E  65  20  30  30  32 
311   30  20  7C  20  46  69  6C  65  20  73  69  7A  65  3A  20  41  62  6F  75  74  20  32  30  4B  42  20  7C  20  53  75  69  74 
312   61  62  6C  65  20  66  6F  72  20  61  6C  6C  20  74  65  73  74  20  63  61  73  65  73  0D  0A  0D  0A  41  20  61  20  42 
313   20  62  20  43  20  63  20  44  20  64  20  45  20  65  20  46  20  66  20  47  20  67  20  48  20  68  20  49  20  69  20  4A 
314   20  6A  20  4B  20  6B  20  4C  20  6C  20  4D  20  6D  20  4E  20  6E  20  4F  20  6F  20  50  20  70  20  51  20  71  20  52 
315   20  72  20  53  20  73  20  54  20  74  20  55  20  75  20  56  20  76  20  57  20  77  20  58  20  78  20  59  20  79  20  5A 
316   20  7A  0D  0A  30  20  31  20  32  20  33  20  34  20  35  20  36  20  37  20  38  20  39  0D  0A  21  20  22  20  23  20  24 
317   20  25  20  26  20  27  20  28  20  29  20  2A  20  2B  20  2C  20  2D  20  2E  20  2F  20  3A  20  3B  20  3C  20  3D  20  3E 
318   20  3F  20  40  20  5B  20  5C  20  5D  20  5E  20  5F  20  60  20  7B  20  7C  20  7D  20  7E  0D  0A  4C  69  6E  65  20  30 
319   30  32  31  20  7C  20  48  65  78  3A  20  30  30  20  30  31  20  30  32  20  30  33  20  30  34  20  30  35  20  30  36  20 
320   30  37  20  30  38  20  30  39  20  30  41  20  30  42  20  30  43  20  30  44  20  30  45  20  30  46  0D  0A  4C  69  6E  65 
321   20  30  30  32  32  20  7C  20  48  65  78  3A  20  31  30  20  31  31  20  31  32  20  31  33  20  31  34  20  31  35  20  31 
322   36  20  31  37  20  31  38  20  31  39  20  31  41  20  31  42  20  31  43  20  31  44  20  31  45  20  31  46  0D  0A  4C  69 
323   6E  65  20  30  30  32  33  20  7C  20  48  65  78  3A  20  32  30  20  32  31  20  32  32  20  32  33  20  32  34  20  32  35 
324   20  32  36  20  32  37  20  32  38  20  32  39  20  32  41  20  32  42  20  32  43  20  32  44  20  32  45  20  32  46  0D  0A 
325   4C  69  6E  65  20  30  30  32  34  20  7C  20  48  65  78  3A  20  33  30  20  33  31  20  33  32  20  33  33  20  33  34  20 
326   33  35  20  33  36  20  33  37  20  33  38  20  33  39  20  33  41  20  33  42  20  33  43  20  33  44  20  33  45  20  33  46 
327   0D  0A  4C  69  6E  65  20  30  30  32  35  20  7C  20  48  65  78  3A  20  34  30  20  34  31  20  34  32  20  34  33  20  34 
328   34  20  34  35  20  34  36  20  34  37  20  34  38  20  34  39  20  34  41  20  34  42  20  34  43  20  34  44  20  34  45  20 
329   34  46  0D  0A  4C  69  6E  65  20  30  30  32  36  20  7C  20  48  65  78  3A  20  35  30  20  35  31  20  35  32  20  35  33 

--- 第 12 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
330   20  35  34  20  35  35  20  35  36  20  35  37  20  35  38  20  35  39  20  35  41  20  35  42  20  35  43  20  35  44  20  35 
331   45  20  35  46  0D  0A  4C  69  6E  65  20  30  30  32  37  20  7C  20  48  65  78  3A  20  36  30  20  36  31  20  36  32  20 
332   36  33  20  36  34  20  36  35  20  36  36  20  36  37  20  36  38  20  36  39  20  36  41  20  36  42  20  36  43  20  36  44 
333   20  36  45  20  36  46  0D  0A  4C  69  6E  65  20  30  30  32  38  20  7C  20  48  65  78  3A  20  37  30  20  37  31  20  37 
334   32  20  37  33  20  37  34  20  37  35  20  37  36  20  37  37  20  37  38  20  37  39  20  37  41  20  37  42  20  37  43  20 
335   37  44  20  37  45  20  37  46  0D  0A  0D  0A  4C  69  6E  65  20  30  30  33  30  20  7C  20  4A  61  76  61  20  49  4F  20 
336   53  74  72  65  61  6D  20  54  65  73  74  20  7C  20  46  69  6C  65  49  6E  70  75  74  53  74  72  65  61  6D  20  7C  20 
337   52  65  61  64  20  62  79  74  65  20  62  79  20  62  79  74  65  0D  0A  4C  69  6E  65  20  30  30  33  31  20  7C  20  53 
338   77  69  6E  67  20  47  55  49  20  54  65  73  74  20  7C  20  4A  46  72  61  6D  65  20  7C  20  4A  42  75  74  74  6F  6E 
339   20  7C  20  4A  54  65  78  74  41  72  65  61  20  7C  20  4A  46  69  6C  65  43  68  6F  6F  73  65  72  0D  0A  4C  69  6E 
340   65  20  30  30  33  32  20  7C  20  45  78  63  65  70  74  69  6F  6E  20  48  61  6E  64  6C  69  6E  67  20  7C  20  46  69 
341   6C  65  4E  6F  74  46  6F  75  6E  64  45  78  63  65  70  74  69  6F  6E  20  7C  20  49  4F  45  78  63  65  70  74  69  6F 
342   6E  20  7C  20  4E  75  6D  62  65  72  46  6F  72  6D  61  74  45  78  63  65  70  74  69  6F  6E  0D  0A  4C  69  6E  65  20 
343   30  30  33  33  20  7C  20  50  61  67  69  6E  67  20  54  65  73  74  20  7C  20  54  6F  74  61  6C  20  62  79  74  65  73 
344   20  7C  20  54  6F  74  61  6C  20  70  61  67  65  73  20  7C  20  43  75  72  72  65  6E  74  20  70  61  67  65  20  7C  20 
345   4F  66  66  73  65  74  0D  0A  4C  69  6E  65  20  30  30  33  34  20  7C  20  42  75  74  74  6F  6E  20  43  6F  6E  74  72 
346   6F  6C  20  7C  20  46  69  72  73  74  20  7C  20  50  72  65  76  20  7C  20  4E  65  78  74  20  7C  20  4C  61  73  74  20 
347   7C  20  4A  75  6D  70  20  7C  20  45  6E  61  62  6C  65  20  7C  20  44  69  73  61  62  6C  65  0D  0A  4C  69  6E  65  20 
348   30  30  33  35  20  7C  20  53  61  76  65  20  54  65  73  74  20  7C  20  43  68  6F  6F  73  65  20  64  69  72  65  63  74 
349   6F  72  79  20  7C  20  49  6E  70  75  74  20  66  69  6C  65  6E  61  6D  65  20  7C  20  53  61  76  65  20  61  73  20  74 
